0,33396.45,1.85,1.99,1.64,1.52,0.14,-0.35,-0.12
0,35595.77,2.26,2.26,2.32,0.17,0.0,0.06,-2.15
0,29575.99,1.88,0.76,1.98,1.82,-1.12,1.22,-0.16
0,61558.13,0.32,1.01,1.78,1.22,0.69,0.77,-0.56
0,24320.31,0.28,0.74,2.4,2.3,0.46,1.66,-0.1
0,51951.13,0.37,0.94,0.06,1.93,0.57,-0.88,1.87
0,63938.79,0.55,0.01,1.31,1.01,-0.54,1.3,-0.3
0,52683.24,1.8,0.98,0.8,1.02,-0.82,-0.18,0.22
0,23958.72,1.69,1.24,0.39,1.16,-0.45,-0.85,0.77
0,66835.09,0.54,2.3,1.41,0.89,1.76,-0.89,-0.52
0,26159.65,1.4,0.84,0.42,2.34,-0.56,-0.42,1.92
1,62485.87,1.87,0.89,0.19,0.8,-0.98,-0.7,0.61
0,58812.99,1.56,1.04,1.06,0.1,-0.52,0.02,-0.96
0,77937.4,0.49,1.32,1.21,1.48,0.83,-0.11,0.27
0,76631.44,0.16,1.06,1.73,0.12,0.9,0.67,-1.61
0,4065.37,1.66,0.89,0.58,0.29,-0.77,-0.31,-0.29
0,14736.96,2.15,0.5,2.37,1.97,-1.65,1.87,-0.4
1,74998.47,0.75,1.84,0.07,1.51,1.09,-1.77,1.44
0,72310.21,2.42,0.98,1.98,1.68,-1.44,1.0,-0.3
0,68842.41,0.32,1.87,2.24,0.51,1.55,0.37,-1.73
0,28609.75,1.51,0.7,0.25,2.46,-0.81,-0.45,2.21
0,40301.5,1.12,1.95,1.99,2.11,0.83,0.04,0.12
0,64351.09,0.47,0.86,0.97,1.7,0.39,0.11,0.73
0,10867.83,0.25,1.15,2.13,1.9,0.9,0.98,-0.23
0,61204.43,1.9,1.84,0.9,0.58,-0.06,-0.94,-0.32
0,77445.83,1.77,1.54,0.11,2.36,-0.23,-1.43,2.25
0,72658.02,1.83,0.33,0.04,0.19,-1.5,-0.29,0.15
1,51359.95,1.67,0.76,0.12,1.06,-0.91,-0.64,0.94
0,18093.44,0.41,0.97,1.64,1.87,0.56,0.67,0.23
0,44177.72,0.92,0.77,0.68,0.92,-0.15,-0.09,0.24
0,64200.82,1.22,0.32,1.65,2.01,-0.9,1.33,0.36
0,39234.33,1.51,0.58,0.93,1.62,-0.93,0.35,0.69
0,68204.41,0.36,0.71,0.75,1.27,0.35,0.04,0.52
0,25704.23,0.07,1.34,0.84,0.44,1.27,-0.5,-0.4
0,2315.65,1.85,1.99,1.5,2.12,0.14,-0.49,0.62
0,53854.51,2.1,0.64,2.43,0.82,-1.46,1.79,-1.61
0,53390.09,0.59,0.25,1.97,2.14,-0.34,1.72,0.17
0,16115.91,2.33,0.31,0.11,0.09,-2.02,-0.2,-0.02
0,48087.48,2.28,1.09,1.73,1.75,-1.19,0.64,0.02
0,26430.07,1.09,1.7,0.42,2.03,0.61,-1.28,1.61
1,19017.04,1.08,0.18,0.56,0.61,-0.9,0.38,0.05
1,1664.42,2.32,0.11,0.72,1.23,-2.21,0.61,0.51
0,54962.0,1.25,0.31,0.44,0.44,-0.94,0.13,0.0
0,15521.96,1.52,2.39,0.98,0.83,0.87,-1.41,-0.15
0,4052.97,0.37,2.15,0.53,1.09,1.78,-1.62,0.56
0,49501.84,2.15,0.81,2.2,1.36,-1.34,1.39,-0.84
0,3881.94,0.16,1.54,0.25,0.12,1.38,-1.29,-0.13
0,10003.12,1.98,1.82,1.43,1.53,-0.16,-0.39,0.1
0,53102.64,0.53,0.84,2.23,2.11,0.31,1.39,-0.12
0,53722.09,2.38,1.42,1.34,0.23,-0.96,-0.08,-1.11
0,63641.75,1.21,0.2,0.82,1.28,-1.01,0.62,0.46
0,21513.88,0.88,1.71,1.92,1.26,0.83,0.21,-0.66
0,42723.07,0.15,0.66,1.73,1.36,0.51,1.07,-0.37
0,48879.95,0.62,0.81,0.17,2.07,0.19,-0.64,1.9
0,57217.62,0.05,1.82,0.49,1.79,1.77,-1.33,1.3
0,58743.59,0.52,1.15,0.37,1.02,0.63,-0.78,0.65
0,79671.1,1.76,1.25,2.09,0.09,-0.51,0.84,-2.0
0,54946.16,0.64,0.69,0.05,1.14,0.05,-0.64,1.09
0,16036.95,0.47,1.31,1.45,1.9,0.84,0.14,0.45
0,25475.08,1.7,1.99,1.22,1.02,0.29,-0.77,-0.2
0,33681.56,1.94,0.18,1.88,1.16,-1.76,1.7,-0.72
0,75775.96,2.29,2.33,0.03,0.14,0.04,-2.3,0.11
1,43718.45,1.07,0.06,2.08,0.81,-1.01,2.02,-1.27
1,15604.73,1.45,2.25,0.11,1.17,0.8,-2.14,1.06
0,69225.09,1.18,2.1,1.39,0.52,0.92,-0.71,-0.87
0,23564.56,0.26,1.38,1.13,0.12,1.12,-0.25,-1.01
0,24513.12,1.95,1.58,0.31,1.98,-0.37,-1.27,1.67
0,1560.88,2.3,2.18,0.78,1.17,-0.12,-1.4,0.39
0,78885.45,1.02,2.18,1.69,1.17,1.16,-0.49,-0.52
0,56097.15,0.65,0.5,1.25,0.1,-0.15,0.75,-1.15
0,28725.78,0.07,0.03,1.73,2.42,-0.04,1.7,0.69
0,54085.69,1.38,1.37,0.25,0.27,-0.01,-1.12,0.02
0,53889.39,1.46,0.95,0.58,2.25,-0.51,-0.37,1.67
0,40401.74,0.59,0.18,0.64,2.1,-0.41,0.46,1.46
0,15243.31,1.79,1.69,1.14,1.61,-0.1,-0.55,0.47
0,50687.55,2.35,1.7,0.8,1.83,-0.65,-0.9,1.03
0,28614.01,1.55,2.34,2.0,0.25,0.79,-0.34,-1.75
0,44173.19,1.57,1.03,2.09,2.23,-0.54,1.06,0.14
0,51995.45,0.06,1.25,1.86,1.41,1.19,0.61,-0.45
0,79869.91,2.26,0.92,2.14,2.14,-1.34,1.22,0.0
0,62692.4,1.65,0.18,0.63,0.75,-1.47,0.45,0.12
0,15884.2,2.37,1.74,1.71,1.4,-0.63,-0.03,-0.31
0,55869.12,1.81,1.42,0.61,0.26,-0.39,-0.81,-0.35
0,76352.13,2.07,0.13,0.59,1.17,-1.94,0.46,0.58
0,2932.47,2.04,1.07,0.26,2.21,-0.97,-0.81,1.95
0,44721.65,0.35,0.14,0.99,0.6,-0.21,0.85,-0.39
0,11852.52,0.84,0.26,1.59,1.05,-0.58,1.33,-0.54
0,9308.55,0.74,0.96,0.37,0.57,0.22,-0.59,0.2
0,54116.79,0.72,0.45,2.15,1.77,-0.27,1.7,-0.38
1,37862.6,2.0,0.22,0.08,2.08,-1.78,-0.14,2.0
0,57727.35,0.68,0.01,0.72,1.38,-0.67,0.71,0.66
0,41679.32,1.87,1.39,1.54,1.04,-0.48,0.15,-0.5
0,1006.11,1.5,0.72,0.19,1.48,-0.78,-0.53,1.29
0,53610.7,0.03,2.18,1.21,0.89,2.15,-0.97,-0.32
0,35478.54,2.09,1.57,2.03,0.07,-0.52,0.46,-1.96
0,57078.2,2.36,0.79,2.05,1.23,-1.57,1.26,-0.82
0,43202.97,1.22,0.82,1.63,0.92,-0.4,0.81,-0.71
0,44743.51,1.71,1.83,0.67,0.62,0.12,-1.16,-0.05
0,1245.36,0.08,0.96,0.54,0.09,0.88,-0.42,-0.45
0,30839.4,1.63,0.13,2.41,1.75,-1.5,2.28,-0.66
0,69733.22,0.13,0.46,2.04,0.79,0.33,1.58,-1.25
0,41575.53,0.39,2.37,2.4,1.51,1.98,0.03,-0.89
0,62962.36,1.31,0.2,0.14,2.39,-1.11,-0.06,2.25
0,60316.37,0.44,1.31,1.3,1.5,0.87,-0.01,0.2
0,14088.92,0.97,0.64,0.3,0.99,-0.33,-0.34,0.69
0,70385.19,1.59,0.92,1.99,0.73,-0.67,1.07,-1.26
0,30465.18,0.48,1.71,1.65,1.28,1.23,-0.06,-0.37
0,56622.72,1.05,0.77,2.38,1.85,-0.28,1.61,-0.53
0,22169.25,1.45,1.23,0.51,1.59,-0.22,-0.72,1.08
0,11226.03,0.06,2.1,1.04,1.78,2.04,-1.06,0.74
0,71381.65,0.19,1.21,0.2,2.29,1.02,-1.01,2.09
0,59394.32,2.19,0.44,2.34,0.83,-1.75,1.9,-1.51
0,56414.38,0.06,2.03,1.99,2.09,1.97,-0.04,0.1
0,65948.38,1.49,0.33,0.87,0.95,-1.16,0.54,0.08
0,47975.39,2.38,1.57,1.68,0.35,-0.81,0.11,-1.33
0,63655.82,2.37,0.57,0.83,0.19,-1.8,0.26,-0.64
0,61076.82,0.58,0.47,2.28,1.91,-0.11,1.81,-0.37
0,14548.77,1.09,1.42,0.27,0.48,0.33,-1.15,0.21
0,7563.52,0.77,0.71,2.1,0.29,-0.06,1.39,-1.81
0,64063.84,1.08,1.16,0.31,0.93,0.08,-0.85,0.62
1,14684.89,2.35,0.12,1.3,1.22,-2.23,1.18,-0.08
0,46027.46,1.31,0.97,1.55,1.59,-0.34,0.58,0.04
0,71513.9,1.75,1.93,0.76,1.68,0.18,-1.17,0.92
0,40908.8,1.55,0.33,1.49,1.39,-1.22,1.16,-0.1
0,29350.42,0.48,0.52,1.84,1.04,0.04,1.32,-0.8
0,55374.1,1.84,1.97,0.81,2.33,0.13,-1.16,1.52
0,51723.96,1.27,1.16,1.32,1.97,-0.11,0.16,0.65
0,38051.37,0.5,1.1,1.62,0.29,0.6,0.52,-1.33
0,69853.79,0.16,0.58,1.87,0.26,0.42,1.29,-1.61
0,11412.23,2.15,2.02,1.46,1.0,-0.13,-0.56,-0.46
0,5148.18,1.26,2.26,2.22,1.56,1.0,-0.04,-0.66
0,50416.53,1.1,1.06,2.08,0.48,-0.04,1.02,-1.6
0,33896.46,2.39,0.59,1.79,1.55,-1.8,1.2,-0.24
0,33732.86,1.67,0.11,1.57,0.3,-1.56,1.46,-1.27
0,16283.98,0.89,1.6,2.03,0.88,0.71,0.43,-1.15
0,62125.01,2.12,0.83,2.34,0.13,-1.29,1.51,-2.21
0,24659.85,1.04,0.25,2.16,0.39,-0.79,1.91,-1.77
0,56894.1,1.66,2.15,1.94,0.19,0.49,-0.21,-1.75
0,56199.2,1.84,1.04,1.15,1.09,-0.8,0.11,-0.06
0,36640.78,2.25,0.61,2.49,1.61,-1.64,1.88,-0.88
0,10397.97,0.08,0.17,1.0,0.93,0.09,0.83,-0.07
0,54444.71,0.33,0.44,0.56,2.47,0.11,0.12,1.91
1,14432.81,1.39,0.11,2.24,0.63,-1.28,2.13,-1.61
0,31520.71,2.25,0.46,2.0,0.71,-1.79,1.54,-1.29
0,67593.91,1.97,1.39,2.45,0.08,-0.58,1.06,-2.37
1,26789.83,0.74,0.15,0.56,2.22,-0.59,0.41,1.66
0,61279.65,2.21,0.95,1.03,1.24,-1.26,0.08,0.21
0,75248.51,1.44,0.81,0.98,2.34,-0.63,0.17,1.36
0,12106.14,2.23,0.52,1.79,1.88,-1.71,1.27,0.09
0,22754.46,0.59,1.64,1.08,0.11,1.05,-0.56,-0.97
0,78490.87,2.12,1.73,1.26,1.2,-0.39,-0.47,-0.06
0,20919.62,1.71,2.27,2.48,1.52,0.56,0.21,-0.96
0,25674.44,1.22,1.71,2.4,1.42,0.49,0.69,-0.98
0,61048.43,0.57,0.32,1.9,0.76,-0.25,1.58,-1.14
0,16625.28,0.99,2.23,1.68,2.27,1.24,-0.55,0.59
0,19347.17,0.29,2.11,0.2,1.85,1.82,-1.91,1.65
0,35152.19,0.2,0.61,0.05,1.27,0.41,-0.56,1.22
0,45816.2,0.92,0.74,0.7,1.26,-0.18,-0.04,0.56
0,7027.25,2.08,2.4,1.3,1.69,0.32,-1.1,0.39
0,69997.81,2.18,0.52,0.25,1.68,-1.66,-0.27,1.43
0,52895.7,0.91,1.86,0.35,1.71,0.95,-1.51,1.36
0,27601.36,2.43,2.48,0.44,0.68,0.05,-2.04,0.24
1,57534.15,0.89,0.1,1.24,2.2,-0.79,1.14,0.96
0,21544.02,1.82,0.63,1.68,1.1,-1.19,1.05,-0.58
0,60140.58,1.75,1.66,0.94,2.09,-0.09,-0.72,1.15
1,23276.14,0.7,0.46,0.19,0.6,-0.24,-0.27,0.41
0,61593.89,0.35,2.01,0.82,0.07,1.66,-1.19,-0.75
0,22667.94,2.28,2.47,1.53,1.29,0.19,-0.94,-0.24
0,45016.19,0.31,1.31,1.37,0.07,1.0,0.06,-1.3
0,29462.14,2.23,1.0,1.74,0.71,-1.23,0.74,-1.03
0,42681.96,0.17,0.59,0.4,0.62,0.42,-0.19,0.22
0,68240.32,1.12,1.23,1.63,0.84,0.11,0.4,-0.79
0,56885.29,2.07,1.49,2.06,1.49,-0.58,0.57,-0.57
0,48148.82,2.08,2.47,0.79,1.8,0.39,-1.68,1.01
0,51342.73,0.27,0.32,0.42,0.29,0.05,0.1,-0.13
0,79861.98,2.28,2.27,0.94,0.13,-0.01,-1.33,-0.81
0,48704.68,1.14,0.61,1.35,1.74,-0.53,0.74,0.39
0,25305.21,0.54,1.31,2.46,1.86,0.77,1.15,-0.6
0,45285.43,0.8,1.03,0.03,0.47,0.23,-1.0,0.44
0,74363.78,2.09,2.43,1.02,0.9,0.34,-1.41,-0.12
0,44039.09,0.64,1.91,2.34,1.3,1.27,0.43,-1.04
0,48485.22,1.74,1.29,1.11,0.86,-0.45,-0.18,-0.25
0,32018.45,0.54,2.14,1.76,0.06,1.6,-0.38,-1.7
0,2683.79,1.1,1.06,1.15,0.64,-0.04,0.09,-0.51
0,71164.49,1.96,2.09,0.57,1.03,0.13,-1.52,0.46
0,39560.64,0.61,0.45,0.93,0.45,-0.16,0.48,-0.48
0,51125.92,1.64,2.14,2.44,1.73,0.5,0.3,-0.71
0,28682.74,0.93,1.27,2.39,0.02,0.34,1.12,-2.37
0,37733.33,0.74,1.81,0.3,1.73,1.07,-1.51,1.43
0,27412.6,1.55,1.81,0.46,2.15,0.26,-1.35,1.69
0,47346.85,2.22,2.16,0.86,2.36,-0.06,-1.3,1.5
0,38197.37,1.0,1.04,1.67,2.02,0.04,0.63,0.35
0,71307.25,0.78,1.61,1.12,1.78,0.83,-0.49,0.66
0,57552.11,0.34,1.98,0.81,0.24,1.64,-1.17,-0.57
0,18487.07,1.06,0.73,0.94,0.78,-0.33,0.21,-0.16
0,75144.06,1.51,1.22,0.83,2.06,-0.29,-0.39,1.23
1,29657.12,2.24,0.13,1.98,0.62,-2.11,1.85,-1.36
0,62382.07,1.45,1.18,2.46,1.17,-0.27,1.28,-1.29
0,73834.21,0.12,1.68,1.33,2.41,1.56,-0.35,1.08
0,39203.1,1.1,1.33,0.8,2.14,0.23,-0.53,1.34
0,79057.38,1.12,2.25,0.36,1.8,1.13,-1.89,1.44
0,9011.14,0.74,1.11,0.01,1.97,0.37,-1.1,1.96
0,34522.8,2.06,1.14,0.4,0.39,-0.92,-0.74,-0.01
0,58240.74,2.4,1.99,1.87,1.77,-0.41,-0.12,-0.1
0,47297.1,2.22,1.11,0.23,0.64,-1.11,-0.88,0.41
0,78295.33,1.41,0.67,1.04,1.32,-0.74,0.37,0.28
0,70717.77,0.51,1.06,1.54,1.53,0.55,0.48,-0.01
0,77753.25,2.35,1.75,0.43,1.49,-0.6,-1.32,1.06
0,78646.99,0.51,2.42,1.49,0.21,1.91,-0.93,-1.28
0,73556.59,1.78,0.93,1.92,1.22,-0.85,0.99,-0.7
0,75993.43,1.24,2.32,1.33,0.46,1.08,-0.99,-0.87
0,47691.87,0.75,1.1,0.71,1.46,0.35,-0.39,0.75
0,75969.74,2.49,0.94,0.61,1.82,-1.55,-0.33,1.21
0,58304.59,1.24,0.29,0.74,2.48,-0.95,0.45,1.74
1,58826.93,1.12,1.76,0.15,0.74,0.64,-1.61,0.59
0,51986.85,0.3,0.04,2.23,0.59,-0.26,2.19,-1.64
0,9430.17,1.81,1.89,0.01,1.37,0.08,-1.88,1.36
0,11128.55,1.35,1.14,0.46,2.09,-0.21,-0.68,1.63
0,37440.5,1.61,0.59,0.3,0.02,-1.02,-0.29,-0.28
0,8045.23,1.64,1.1,0.95,1.03,-0.54,-0.15,0.08
0,66339.0,0.95,0.07,0.9,0.3,-0.88,0.83,-0.6
0,52842.95,2.29,0.74,0.33,1.6,-1.55,-0.41,1.27
0,18693.46,0.38,1.91,1.91,1.56,1.53,0.0,-0.35
0,12437.96,1.42,1.64,0.34,1.05,0.22,-1.3,0.71
0,46900.69,0.09,0.81,0.23,0.57,0.72,-0.58,0.34
0,57194.47,0.92,2.42,1.51,1.22,1.5,-0.91,-0.29
0,65942.97,0.58,1.22,2.09,0.69,0.64,0.87,-1.4
0,15312.91,1.43,0.61,0.94,0.88,-0.82,0.33,-0.06
0,75378.29,1.26,0.92,1.49,1.43,-0.34,0.57,-0.06
0,54187.75,0.43,0.38,0.8,1.75,-0.05,0.42,0.95
0,28332.8,1.51,2.4,0.39,1.1,0.89,-2.01,0.71
0,48566.43,2.14,2.28,0.5,0.21,0.14,-1.78,-0.29
0,28707.41,1.11,0.54,2.19,0.98,-0.57,1.65,-1.21
0,17064.17,1.43,0.68,0.56,0.19,-0.75,-0.12,-0.37
0,2379.79,0.94,0.37,0.2,1.19,-0.57,-0.17,0.99
0,56514.96,1.98,2.01,1.57,0.72,0.03,-0.44,-0.85
0,38867.45,0.11,1.37,1.33,2.4,1.26,-0.04,1.07
0,40045.29,0.39,1.23,2.31,2.39,0.84,1.08,0.08
0,45802.53,2.43,1.93,0.76,1.76,-0.5,-1.17,1.0
0,37847.68,0.99,1.84,0.97,1.57,0.85,-0.87,0.6
0,37607.42,2.3,2.4,0.82,2.21,0.1,-1.58,1.39
0,15599.04,1.58,2.26,1.74,1.32,0.68,-0.52,-0.42
0,48944.53,0.02,0.25,0.57,0.44,0.23,0.32,-0.13
0,6367.54,1.3,1.9,1.56,2.46,0.6,-0.34,0.9
0,31182.28,2.34,0.55,2.41,1.24,-1.79,1.86,-1.17
0,38139.72,1.32,0.55,0.17,2.49,-0.77,-0.38,2.32
0,57508.07,2.45,0.62,1.44,1.09,-1.83,0.82,-0.35
0,3490.65,1.89,1.83,1.19,2.33,-0.06,-0.64,1.14
0,3625.7,2.11,0.5,0.88,0.28,-1.61,0.38,-0.6
0,74495.76,0.27,0.22,0.94,0.82,-0.05,0.72,-0.12
0,50846.22,1.63,2.34,1.34,1.53,0.71,-1.0,0.19
0,30824.16,1.32,0.99,2.23,0.56,-0.33,1.24,-1.67
0,5156.87,2.15,0.74,2.13,0.97,-1.41,1.39,-1.16
0,9478.14,2.33,2.11,1.25,1.02,-0.22,-0.86,-0.23
0,49310.05,0.04,1.0,1.67,1.22,0.96,0.67,-0.45
0,39245.15,0.44,0.87,0.57,1.05,0.43,-0.3,0.48
0,38410.46,0.39,0.93,0.81,0.11,0.54,-0.12,-0.7
0,52997.67,1.2,0.97,1.48,1.15,-0.23,0.51,-0.33
1,44727.7,1.26,0.09,2.06,1.76,-1.17,1.97,-0.3
0,66644.2,0.32,0.6,0.08,0.0,0.28,-0.52,-0.08
1,79038.55,1.7,1.63,0.17,1.16,-0.07,-1.46,0.99
0,78605.34,0.17,2.18,0.08,2.1,2.01,-2.1,2.02
0,12854.81,0.5,1.08,2.42,1.29,0.58,1.34,-1.13
1,64676.32,1.48,0.1,0.48,1.05,-1.38,0.38,0.57
0,40420.93,1.07,2.42,2.41,2.42,1.35,-0.01,0.01
0,71275.67,0.99,1.38,0.04,1.0,0.39,-1.34,0.96
0,63507.83,1.19,0.7,0.64,1.85,-0.49,-0.06,1.21
0,31036.92,0.77,0.79,1.91,1.71,0.02,1.12,-0.2
0,60714.27,1.38,2.09,1.28,0.9,0.71,-0.81,-0.38
0,40179.73,1.87,0.06,0.23,0.74,-1.81,0.17,0.51
0,60847.25,0.56,1.55,1.66,0.51,0.99,0.11,-1.15
0,31902.3,1.21,0.63,0.45,0.73,-0.58,-0.18,0.28
0,74335.27,1.87,1.02,1.29,1.19,-0.85,0.27,-0.1
0,26758.91,0.11,1.48,0.47,1.31,1.37,-1.01,0.84
0,41453.93,1.19,2.17,0.32,1.67,0.98,-1.85,1.35
0,53572.69,2.19,1.49,1.12,2.07,-0.7,-0.37,0.95
0,8202.06,1.9,0.99,0.69,0.92,-0.91,-0.3,0.23
0,13226.9,1.62,2.42,0.59,1.98,0.8,-1.83,1.39
0,59947.84,2.22,2.41,0.71,1.07,0.19,-1.7,0.36
0,73125.76,1.18,2.06,0.93,2.13,0.88,-1.13,1.2
0,28129.31,0.84,0.3,1.49,0.42,-0.54,1.19,-1.07
1,54719.24,1.44,1.76,0.11,2.27,0.32,-1.65,2.16
0,70642.93,1.38,1.15,0.22,1.57,-0.23,-0.93,1.35
0,27240.8,1.61,1.38,0.56,2.12,-0.23,-0.82,1.56
0,46921.95,2.25,2.28,0.37,0.47,0.03,-1.91,0.1
0,70435.24,1.99,0.15,2.11,0.16,-1.84,1.96,-1.95
0,9697.63,1.89,0.89,2.15,0.83,-1.0,1.26,-1.32
0,59840.65,0.76,1.22,0.19,1.04,0.46,-1.03,0.85
0,48419.93,1.49,1.93,0.19,0.6,0.44,-1.74,0.41
0,42500.92,1.14,1.86,0.43,0.29,0.72,-1.43,-0.14
0,64839.51,1.23,0.67,0.58,0.21,-0.56,-0.09,-0.37
0,41168.84,2.4,1.23,1.68,0.75,-1.17,0.45,-0.93
0,55737.62,0.14,0.38,0.14,0.06,0.24,-0.24,-0.08
0,39233.88,1.62,1.54,0.44,0.39,-0.08,-1.1,-0.05
0,68511.62,0.96,0.8,0.19,0.1,-0.16,-0.61,-0.09
0,78299.1,0.67,1.35,0.9,0.25,0.68,-0.45,-0.65
0,69280.57,1.12,1.1,0.21,0.57,-0.02,-0.89,0.36
0,64786.85,0.21,1.96,2.35,1.73,1.75,0.39,-0.62
0,48330.47,0.17,1.51,1.47,0.86,1.34,-0.04,-0.61
0,1639.37,1.33,2.03,1.0,2.36,0.7,-1.03,1.36
0,70785.73,0.05,2.37,2.25,0.61,2.32,-0.12,-1.64
0,58088.47,2.23,0.65,1.03,0.94,-1.58,0.38,-0.09
0,65288.25,0.31,0.35,0.85,2.01,0.04,0.5,1.16
0,68028.5,0.87,1.79,1.43,0.38,0.92,-0.36,-1.05
0,9492.21,1.12,0.45,1.71,0.73,-0.67,1.26,-0.98
0,57272.59,0.44,1.99,2.1,1.81,1.55,0.11,-0.29
0,72223.98,2.12,0.68,1.88,0.83,-1.44,1.2,-1.05
0,63986.09,0.89,1.09,0.27,1.45,0.2,-0.82,1.18
0,46235.19,2.35,2.44,2.1,0.11,0.09,-0.34,-1.99
0,46524.34,1.26,0.47,2.13,2.26,-0.79,1.66,0.13
0,47652.53,0.3,0.72,2.35,0.05,0.42,1.63,-2.3
0,49191.95,0.88,1.19,0.12,0.79,0.31,-1.07,0.67
0,61430.01,0.84,2.1,1.07,0.09,1.26,-1.03,-0.98
0,56090.21,0.6,1.21,1.12,0.3,0.61,-0.09,-0.82
1,61104.97,1.37,2.22,0.07,2.29,0.85,-2.15,2.22
0,10607.43,0.04,2.06,1.01,1.76,2.02,-1.05,0.75
0,54962.73,2.49,0.19,0.52,1.03,-2.3,0.33,0.51
0,12208.81,1.35,2.44,2.27,1.45,1.09,-0.17,-0.82
0,8948.94,1.89,1.11,2.05,0.8,-0.78,0.94,-1.25
0,61839.44,0.1,2.4,0.66,1.5,2.3,-1.74,0.84
0,79695.64,0.01,0.03,0.68,1.76,0.02,0.65,1.08
0,36145.79,0.12,0.84,1.47,2.49,0.72,0.63,1.02
0,26366.28,1.45,2.19,1.86,1.98,0.74,-0.33,0.12
0,64909.86,1.93,0.42,1.86,0.76,-1.51,1.44,-1.1
0,1009.57,0.35,1.63,0.55,1.03,1.28,-1.08,0.48
0,14801.14,1.16,2.15,1.86,0.32,0.99,-0.29,-1.54
0,63638.68,0.84,2.44,2.49,2.07,1.6,0.05,-0.42
0,48615.23,0.43,2.32,0.47,1.54,1.89,-1.85,1.07
0,50209.86,1.63,1.06,2.35,1.12,-0.57,1.29,-1.23
0,65351.75,1.65,1.04,0.9,1.74,-0.61,-0.14,0.84
1,60504.83,0.66,0.08,0.48,2.01,-0.58,0.4,1.53
0,79529.2,2.31,0.52,0.91,1.57,-1.79,0.39,0.66
0,53909.95,0.34,1.35,2.13,1.35,1.01,0.78,-0.78
0,39657.68,0.79,0.0,1.13,1.63,-0.79,1.13,0.5
0,52108.9,2.35,1.05,2.4,1.81,-1.3,1.35,-0.59
0,43775.83,2.04,1.04,1.59,1.13,-1.0,0.55,-0.46
0,71623.2,2.33,0.66,1.97,1.6,-1.67,1.31,-0.37
0,44090.8,1.1,0.53,1.55,1.9,-0.57,1.02,0.35
0,54880.08,0.94,0.49,2.31,0.0,-0.45,1.82,-2.31
1,63106.95,2.25,0.1,2.16,1.91,-2.15,2.06,-0.25
0,63532.75,1.76,1.4,2.2,2.1,-0.36,0.8,-0.1
0,65040.18,2.28,1.98,0.08,0.05,-0.3,-1.9,-0.03
0,12727.89,1.89,0.37,1.88,0.69,-1.52,1.51,-1.19
0,58488.44,0.55,1.93,1.79,1.75,1.38,-0.14,-0.04
0,53425.74,1.14,2.15,0.81,0.19,1.01,-1.34,-0.62
0,66670.29,2.0,2.18,0.41,1.94,0.18,-1.77,1.53
0,17278.17,0.17,1.22,0.88,1.41,1.05,-0.34,0.53
0,7412.29,0.04,0.7,0.84,1.8,0.66,0.14,0.96
0,45951.06,0.05,0.86,1.61,0.57,0.81,0.75,-1.04
0,51630.97,1.76,2.39,0.32,1.37,0.63,-2.07,1.05
0,15555.41,1.01,2.07,2.12,2.25,1.06,0.05,0.13
1,18401.24,1.12,0.12,1.82,0.63,-1.0,1.7,-1.19
0,41159.58,1.29,0.46,2.17,1.77,-0.83,1.71,-0.4
0,36012.69,0.71,1.75,1.47,0.8,1.04,-0.28,-0.67
0,34477.85,1.33,2.47,0.81,1.95,1.14,-1.66,1.14
0,51124.93,0.16,1.6,0.13,1.14,1.44,-1.47,1.01
0,57940.62,1.29,2.14,2.47,1.2,0.85,0.33,-1.27
0,58131.42,0.25,1.05,2.17,2.43,0.8,1.12,0.26
0,68017.36,0.68,0.41,1.76,1.34,-0.27,1.35,-0.42
0,66383.96,1.17,0.1,2.39,0.41,-1.07,2.29,-1.98
0,51124.42,1.12,1.05,0.37,0.28,-0.07,-0.68,-0.09
0,72762.19,1.6,0.87,0.2,1.59,-0.73,-0.67,1.39
0,53898.83,0.98,1.75,0.19,0.55,0.77,-1.56,0.36
0,32014.95,0.36,0.06,0.49,2.29,-0.3,0.43,1.8
0,34113.37,1.03,1.01,2.35,0.74,-0.02,1.34,-1.61
0,22405.44,2.07,0.63,1.5,1.13,-1.44,0.87,-0.37
0,54518.59,2.19,0.89,1.69,0.05,-1.3,0.8,-1.64
1,5643.4,0.82,1.98,0.12,0.63,1.16,-1.86,0.51
0,13124.52,0.38,1.16,1.03,0.58,0.78,-0.13,-0.45
0,32676.37,2.29,0.37,2.27,1.4,-1.92,1.9,-0.87
0,52175.58,1.68,0.62,1.61,0.61,-1.06,0.99,-1.0
0,54240.95,2.18,1.93,0.45,1.91,-0.25,-1.48,1.46
0,50057.89,0.58,1.0,0.14,2.36,0.42,-0.86,2.22
0,56344.35,1.8,0.88,1.81,2.23,-0.92,0.93,0.42
0,38289.59,1.05,0.11,1.48,1.6,-0.94,1.37,0.12
0,51403.41,1.08,2.39,1.43,1.88,1.31,-0.96,0.45
0,70981.12,0.21,2.08,1.4,1.77,1.87,-0.68,0.37
0,73004.66,0.24,1.34,1.44,0.44,1.1,0.1,-1.0
0,60022.36,0.28,2.43,0.91,1.78,2.15,-1.52,0.87
0,52462.73,1.86,2.09,1.49,0.76,0.23,-0.6,-0.73
0,72646.19,1.58,0.86,1.46,2.13,-0.72,0.6,0.67
0,75625.33,2.19,0.83,1.5,0.8,-1.36,0.67,-0.7
0,68820.05,0.14,1.24,2.39,0.4,1.1,1.15,-1.99
